


produced by giovanni fini, carlo traverso and the online
distributed proofreading team at http://www.pgdp.net (this
file was produced from images generously made available
by the internet archive)






                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore

                                 .




                              il concilio

                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore.

                                 .

quest'opera, di proprietà, per l'italia, dell'editore e. treves di
milano, è posta sotto la salvaguardia della legge per la proprietà
letteraria.

                            tip. e. treves.




                                indice

                 cap.                         pag.
nel pugno, esclamando. «io sono cesare, io sono l'imperatore!» e noto
che sciarra colonna le schiaffeggiò con la mano guantata di ferro, che
napoleone orsini lo rinchiuse, e che egli si condannò dapprima a morire
di fama, poi si spezzò il cranio contro il muro. dante lo collocò
nell'_inferno_, al pari di nicolò iii e clemente v. benedetto xi cassò,
alla sua volta, tutti gli atti di bonifazio.

[17] il papato, da simone bar jonas, detto s. pietro, sino a pio
ix, ebbe duecento novantatrè capi, o papi. trentuno di essi furono
designati come usurpatori--antipapi--, nel modo stesso che i borboni
consideravano usurpatore napoleone i, e pio ix considera usurpatore
vittorio emanuele. sui duecento sessantadue papi detti legittimi, se
ne contano ventinove morti violentemente, ed aventi pieno diritto
al titolo di _martiri_, come lo avrebbe avuto mazzini, se fosse
stato preso ed appiccato dal re carlo alberto dopo la sua spedizione
di savoia, e garibaldi dopo il suo sbarco a marsala. poi altri
trentacinque papi, morti anch'essi di morte violenta, e che sono i
seguenti: dieciotto avvelenati, giovanni xi, clemente ii, damaso ii,
stefano ix, giovanni xiii, pasquale ii (quello stesso che dissotterò
ed insultò i cadaveri di enrico iv di germania e di clemente ii),
gelasio ii, benedetto ix, alessandro v, pio iii, alessandro vi, adriano
vi, marcello ii, urbano vii, clemente viii e clemente xiv, leone xi
e leone xii, secondo bianchi-giovini; e finalmente leone x, di cui è
ignoto se morì di veleno o di malattia venerea. quattro papi furono
assassinati: giovanni viii, leone vi, leone vii e giovanni xii. poi
tredici altri morirono di morti diverse: stefano vi strangolato, leone
iii e giovanni xiii mutilati, giovanni x soffocato, benedetto vi ucciso
con un laccio al collo, giovanni xiv morto di fame, come gregorio xvi,
secondo gualterio; lucio ii fu ucciso a colpi di pietre, gregorio
viii rinchiuso in una gabbia di ferro, celestino v mediante un chiodo
infisso nelle tempie, bonifazio viii suicida, clemente v arso sul
suo letto d'agonia, urbano vi precipitato da cavallo e ucciso per la
caduta, paolo ii schiacciato sotto il peso della tiara, pio iv morto
di eccesso libidinoso in braccio ad una donna. sessantaquattro papi,
adunque, su duecento sessantadue, perirono in modo straordinario, senza
contare una ventina d'altri morti improvvisamente di crepacuore, in
seguito di rovesci toccati, in particolare gregorio ix, innocenzo iv,
paolo iii e paolo iv, e gregorio xiii. ventisei papi furono deposti,
espulsi o esiliati, senza contare i papi d'avignone. essi sono: sergio
iii, benedetto v, leone viii, giovanni xiii, benedetto viii, silvestro
iii, gregorio v, vii, ix, xii, alessandro iii, urbano v e vi, pasquale
ii, gelasio ii, innocenzo ii e iv, eugenio iii e iv, adriano iv, lucio
iii, martino iv, pio vi, vii e ix, giovanni xxiii, a cui martino v
diede la caccia, come fosse una bestia feroce. trentacinque papi furono
eretici: li abbiamo già nominati più sopra. parecchi papi furono
accusati di assassinio. leone v fu una donna.

ventotto papi chiamarono lo straniero in italia, per farsi sostenere
sul loro seggio: stefano ii chiamò i franchi e pipino; adriano i,
carlomagno; giovanni viii, i franchi e carlo lo scilignato; formoso,
arnolfo imperatore di germania; giovanni xii, ottone i; giovanni xv
e gregorio v chiamarono ottone iii; leone ix chiamò enrico iii di
germania; gregorio vii, enrico iv e roberto guiscardo; nicolò ii vi
attirò lottario ii; eugenio iii, federico barbarossa; urbano iv e
clemente iv vi attirarono carlo d'angiò; bonifacio viii, carlo di
valois; giovanni xxii, gli austriaci di federico il bello; innocenzo
vi, carlo iv di germania; urbano vi, luigi d'ungheria; giovanni xxiii,
sigismondo; sisto iv, i turchi per la distruzione di venezia; innocenzo
viii, carlo viii di francia; alessandro vi, i francesi di luigi xii
e gli spagnuoli di ferdinando il cattolico; giulio ii, i francesi,
massimiliano d'austria, gli spagnuoli, gli inglesi; leone x, carlo v,
enrico viii d'inghilterra, ferdinando d'austria; clemente vii, carlo v;
paolo iv, enrico ii e solimano; gregorio xvi, due volte il principe di
metternich; pio ix, gli austriaci, gli spagnuoli, due volte i francesi,
i napoletani di ferdinando ii, le bande nere di lamoricière, i briganti
di francesco ii, e i volontarii del mondo cattolico ed anche eretico,
che formano oggidì il suo esercito.

nicolò iii aprì la serie dei papi nepotisti.

insomma, novanta papi morti violentemente, espulsi, deposti, esiliati;
trentacinque che avrebbero meritato la stessa sorte, siccome infedeli
all'istituzione pontificia; ventotto che avrebbero subito lo stesso
castigo, se lo straniero non fosse intervenuto per salvarli. in
complesso: centocinquantatrè papi, sopra duecento sessantadue, che
furono indegni. qual dinastia, quale istituzione nel mondo ebbe una
simile storia! e nondimeno, ecco il principe che dal concilio sarà
dichiarato infallibile e superiore ad esso; ecco l'istituzione che sarà
elevata al grado di dogma! (vedi _hist. diplom. des conclaves_, t. iv,
p. 512.)

[18] carlo v rimproverava a francesco i di aver chiamato i turchi in
suo aiuto. ma il re rispose: «poichè i lupi erano venuti in casa mia,
mi era permesso di chiamare i cani per discacciarneli».

[19] ecco il passo singolare di questo vescovo di tinia: _erant
episcopi illi conducti plerique ut utres, rusticorum musicum
instrumentum, quos ut vocem mittant, inflare necesse est. nil habuit
cum illo conventu s. spiritus commercii; omnia erant humana consilia,
quæ in immodica et sane quam pudenda pontificum tuenda dominatione
consumebantur. cursitabant romam nocte dieque veredarii, omnia quæ
dicta consultaque essent, quam celerrime ad papam deferebantur. illinc
responsa tanquam delphis aut dodona expectabantur; illinc nimirum
spiritus ille s. quem suis conciliis præesse jactant, tabellarii
manticis inclusus mittebatur: qui quod admodum ridiculum est, cum
aliquando, ut fit, aquas pluviis excrescebant, non ante advolare
poterat quam inundationes desedissent. ita fiebat ut spiritus non
super aquas, ut in genesi, sed secus aquas ferretur._ (reuter, _orat.
dudithii in conc. trid. habitæ_).

[20] paolo sarpi, traduzione di de la mothe josseval.

[21] pei ritratti di questi papi, vedi l'_hist. diplom. des conclaves_,
e i documenti ivi citati.

[22] il rev. dott. john cumming, il famoso esegesista dei profeti sul
testo ebraico, annuncia alcuni degli articoli sui quali desiderava, a
nome del partito protestante inglese, di avere delle spiegazioni--_to
have light_--dal concilio. questi articoli sono:

1.º «io devo ammettere fermamente ed abbracciare le tradizioni
apostoliche ed ecclesiastiche». sarebbe assurdo domandare ad un
convertito di ammettere e di abbracciare cose che ignora. io domando
rispettosamente al concilio di redigere e pubblicare codeste
tradizioni, il che non è stato fatto ancora.

2.º «io non prenderò e non interpreterò mai le scritture se non in
conformità al significato che la chiesa attribuì ed attribuisce
loro». la chiesa non ha pubblicato quello che il presente articolo ci
permetteva di attendere, cioè un significato infallibile di ciascun
capitolo della bibbia. io prego il concilio di farci noto tale
significato. finchè la chiesa non l'avrà fatto, nessun lettore della
bibbia potrà interpretarne un solo versetto, senza «incorrere nella
collera dei santi apostoli pietro e paolo».

3.º qualunque convertito dichiara inoltre che «non interpreterà le
scritture se non secondo il consenso unanime de'padri». pochi cattolici
romani sono in grado di dare una lista de'padri, da policarpo e ignazio
sino a s. bernardo, che fu l'ultimo e che visse nel dodicesimo secolo.
ma siccome i padri si contraddicono spesso e apertamente tra loro,
e talvolta un padre contraddice sè stesso, così i cattolici romani
non possono attribuire alcun significato ai passi più importanti
delle scritture. per esempio: il cardinale bellarmino mostra che i
padri hanno un'opinione opposta sopra ciascuna clausola dell'orazione
domenicale, e per conseguenza nessun cattolico romano intende nè può
interpretare questa orazione. v'ha inoltre parecchie opere apocrife
attribuite ai padri. il breviario, p. es., contiene un discorso detto
di s. agostino, in cui la vergine è chiamata «nostra sola speranza».
l'editore benedettino dimostrò che ciò è apocrifo, e che fu scritto
molto tempo dopo s. agostino. io vorrei domandare al concilio di
pubblicare una edizione autentica e fedele delle opere dei padri.

4.º nello stesso simbolo del concilio di trento, del , qualunque
convertito dichiara, come articolo di fede, che la chiesa di roma «è
la madre e la direttrice di tutte le chiese». io sarei molto grato al
concilio, se volesse spiegare in qual modo ed in quale significato la
chiesa di roma è la madre dalla chiesa greca, e dove possiamo trovare
il documento ed il fatto, mercè il quale la chiesa di roma è stata così
divinamente costituita. se v'ha siffatta tradizione, ci si dichiari, o
ci si mostri ch'essa è apostolica.

5.º qualunque convertito, recitando il simbolo di trento, «promette e
giura obbedienza a pio ix, come il successore di s. pietro». io invito
il concilio ad informarci, noi eretici, dove e da chi i cristiani
dell'epoca degli apostoli furono istrutti di dover obbedire a s.
pietro, e dove e quando s. pietro chiama sè stesso «vicario di cristo
e capo della chiesa universale». io prego altresì il concilio di
pubblicare qualche documento provante che pietro visse e morì in roma;
che il papa attuale è il suo successore diretto; che le prerogative
di pietro furono trasmesse al vescovo di roma; e che, durante i primi
cinque secoli, una sola volta questa chiesa ricevette giurisdizione
spirituale ed ecclesiastica su tutta la chiesa. e ciò è tanto più
necessario, che i papi, per più secoli, sostennero tale pretesa con
decretali, che oggidì i cattolici romani istrutti dichiarano essi
medesimi false.

6.º il concilio di trento ha decretato infallibilmente che i libri
apocrifi di tobia, di giuditta, di baruch e de'maccabei sono sacri
e canonici. ora, siccome il concilio interpreta secondo il consenso
unanime de'padri, io prego il concilio medesimo di spiegare alla
cristianità perchè melitone, a. d. 177, non ammise alcuno di questi
libri; perchè origene, a. d. 200, li respinse tutti; perchè atanasio
li respinse anch'egli tutti, meno quello di baruch; perchè epifanio,
a. d. 368, li respinse tutti egualmente; perchè gregorio nazianzeno,
a. d. 370, non ne ammise alcuno, come s. girolamo; e finalmente perchè
il papa gregorio il grande, essendo infallibile, respinse i maccabei,
mentre pio ix, non meno infallibile, li accetta tutti come inspirati e
canonici?

7.º io vorrei domandare inoltre al concilio, se il salterio di s.
bonaventura è stato respinto e messo all'indice. questo cardinale
canonizzato, che ha l'onore di una preghiera speciale nel messale,
cancella il nome di _signore_ o _dio_ in tutti i salmi di david, e vi
sostituisce il nome di _maria_ o _la vergine_ o _nostra signora_.

8.º il concilio di nicea pubblicò un simbolo, un po' alterato dal
concilio di costantinopoli. ora il concilio d'efeso, posteriore ai
due, decretò il canone seguente: «se qualcuno osa comporre un simbolo
diverso da questo, e presentarlo a coloro che vogliono convertirsi alla
verità, questa persona, se è un vescovo, sarà spogliato dalle funzioni
episcopali; se appartiene al clero, dalle sue funzioni clericali».
ora ciascun cattolico romano, vescovo o prete, ciascun convertito del
protestantismo, s'obbliga a riconoscere ed a ripetere il _credo_ di
pio iv, fabbricato nel , e la metà del quale consiste in articoli
nuovi, che non si trovano punto nel simbolo di nicea....

[23] allorchè pio ix andò a firenze nel , egli fece il suo ingresso
solenne sopra una magnifica chinea bianca, preceduto dalla croce ed
avendo alla destra il _paterno_ granduca leopoldo ii. i fiorentini,
naturalmente beffardi, esclamarono al suo passaggio: «oh come l'è
grasso!»; e il papa, che li ascoltava, borbottava a bassa voce al
granduca: «sono ben poco rispettosi!...» si fecero allora molti
epigrammi; ma io non ricordo che il seguente d'emiliani giudici:

  «o esempio di virtù sublime e raro!
  entrò cristo in sion sopra un somaro;
  entrò in firenze il suo vicario santo,
  col ciuco anch'egli, ma l'aveva a canto!»

[24] «tutto ciò che si muove è mosso da un altro.»

[25] il _dizionario di teologia_, di gaetano moroni.

[26] le nostre conclusioni sono affatto contrarie a ciò che domanda
mons. maret, il quale vorrebbe fare del papa un «porco all'ingrasso»
costituzionale, come diceva napoleone, e dell'episcopato un corpo
costituente in permanenza. mons. maret s'attiene al concilio di
basilea. è un progresso, senza dubbio; ma un progresso sul passato,
non verso l'avvenire. affrettate il passo, o monsignore: i morti vanno
veloci!




                        note del trascrittore:


--corretti gli ovvii errori tipografici e di punteggiatura.

--l'indice non è compreso nell'opera originale. ne è stato prodotto
  ed aggiunto uno dal trascrittore.







        
